idade,horas_sono,produtividade,salario_mensal,nivel_estresse,profissao
28,8.6,79.2,4605.42,3.0,marketeiro
45,6.4,45.7,4101.46,6.9,designer
21,9.0,87.6,7376.61,1.6,engenheiro
28,7.5,70.0,4825.27,5.1,analista
28,8.3,,4992.06,1.0,analista
59,7.0,57.5,5465.21,4.1,designer
36,8.9,82.6,5546.02,1.3,marketeiro
20,5.3,50.5,5219.32,5.7,designer
44,7.2,64.5,4184.34,3.2,marketeiro
59,6.4,51.2,6707.02,2.5,engenheiro
44,9.1,84.1,4933.04,1.0,marketeiro
58,9.2,79.5,4378.4,1.0,designer
54,7.0,62.4,6031.97,1.9,engenheiro
22,5.1,43.1,6736.0,6.3,dev
56,7.6,65.6,5192.01,3.0,analista
49,4.5,27.1,6167.79,6.7,designer
57,9.4,81.1,3567.4,4.5,???
53,6.3,55.1,3590.08,4.1,designer
31,7.0,58.2,7431.94,4.9,engenheiro
38,6.0,50.6,7019.26,4.8,dev
56,5.6,33.2,4007.95,9.5,marketeiro
36,,67.0,6060.4,1.0,dev
29,6.8,56.3,6914.08,3.1,engenheiro
31,7.1,64.9,4790.69,4.7,designer
35,5.5,49.6,5364.02,4.0,analista
43,8.3,74.0,5118.16,3.6,designer
38,8.4,74.9,4137.65,2.5,marketeiro
27,6.7,59.6,5117.83,5.4,analista
50,8.9,82.6,5248.88,1.0,designer
40,6.8,61.5,5505.03,4.2,analista
36,,72.8,4707.99,3.5,dev
42,4.6,43.7,6758.79,6.1,engenheiro
56,7.5,73.9,5211.36,3.5,designer
35,6.6,52.7,4146.18,6.1,marketeiro
25,7.2,69.9,7488.43,1.0,dev
27,7.2,81.7,4948.38,3.5,designer
44,7.2,64.5,5741.98,1.9,dev
37,7.9,72.4,5799.56,4.1,marketeiro
44,6.2,52.4,6293.86,3.4,designer
31,,74.8,5866.64,1.0,marketeiro
34,,85.5,6442.82,3.3,analista
45,4.9,33.6,3903.06,5.5,marketeiro
45,5.8,49.2,5306.96,5.5,analista
51,5.9,37.4,4134.81,7.3,designer
29,5.4,46.8,5764.89,5.9,analista
35,6.3,51.4,5408.06,4.8,designer
26,8.5,82.0,6536.47,2.3,designer
36,9.2,,4916.8,1.0,engenheiro
42,7.2,60.6,4405.0,3.5,designer
45,6.5,61.0,6454.74,7.2,analista
40,8.2,70.7,5438.71,2.3,engenheiro
41,,20.0,6444.52,6.9,engenheiro
26,,,5661.1,7.1,designer
33,3.5,25.6,4561.97,4.7,marketeiro
34,5.4,46.3,3757.1,6.2,marketeiro
26,5.8,49.6,6147.47,2.5,engenheiro
28,9.2,96.4,6613.5,2.2,designer
27,3.0,20.0,5731.21,7.5,marketeiro
42,6.4,69.5,5209.06,5.1,designer
48,7.9,67.7,4234.31,1.6,designer
37,7.6,69.7,7935.89,2.5,engenheiro
50,9.2,79.1,7342.52,3.0,engenheiro
49,7.2,59.5,5163.78,3.0,dev
58,7.6,60.1,5375.37,4.6,marketeiro
54,4.2,34.6,4956.83,6.7,marketeiro
37,5.5,40.7,4301.39,4.7,marketeiro
58,4.3,33.5,5280.69,5.8,analista
36,7.9,60.5,5791.95,3.3,designer
33,,70.0,63129.700000000004,3.0,engenheiro
50,7.5,68.9,6200.85,4.5,marketeiro
43,5.7,41.8,4222.8,4.6,dev
54,5.5,48.0,6694.61,4.3,marketeiro
53,7.3,62.8,4987.86,5.0,designer
22,6.0,63.6,5811.69,3.9,designer
56,5.5,,6263.16,4.6,engenheiro
59,6.2,64.7,4810.99,1.0,analista
45,6.0,39.1,6057.92,3.5,engenheiro
42,5.7,47.0,3376.7,3.8,marketeiro
58,5.2,31.5,6023.52,4.9,dev
34,7.7,79.2,6842.8,2.0,engenheiro
23,9.3,87.4,5658.24,3.2,analista
48,6.9,59.0,6986.51,2.8,engenheiro
41,7.3,67.4,5040.31,2.5,designer
44,7.8,69.2,5723.79,3.4,marketeiro
32,7.5,66.1,5961.8,1.7,marketeiro
37,5.7,43.6,4414.81,7.5,marketeiro
52,9.6,86.2,4825.28,2.8,marketeiro
35,5.9,53.5,3624.97,3.1,marketeiro
21,8.0,79.0,5483.02,4.4,marketeiro
54,7.8,76.7,6512.43,4.8,dev
53,4.1,20.0,3741.11,5.0,analista
49,6.5,54.5,6153.48,2.6,marketeiro
32,7.1,70.4,4898.25,2.7,analista
32,7.2,65.0,3491.82,1.5,marketeiro
37,7.5,55.4,7527.32,2.5,engenheiro
51,8.1,64.7,3592.23,2.4,marketeiro
51,7.0,61.3,5691.29,4.6,designer
54,7.5,66.0,6566.6,3.5,dev
58,6.9,61.1,6671.97,3.7,engenheiro
48,5.5,41.2,5700.3,4.6,engenheiro
48,7.0,62.2,5335.02,1.9,designer
35,8.1,,6081.39,3.8,marketeiro
29,8.7,82.1,5443.33,3.1,dev
49,7.8,68.5,7308.99,2.2,engenheiro
44,9.0,77.1,6901.36,1.0,dev
58,7.6,72.5,6821.55,5.5,engenheiro
39,8.3,66.6,4769.07,3.2,marketeiro
24,8.4,78.6,7426.66,3.1,engenheiro
20,6.7,58.4,6783.18,4.8,engenheiro
49,8.1,80.3,4891.15,1.0,analista
22,5.6,54.5,4723.35,7.2,marketeiro
33,7.5,65.4,5636.25,2.8,designer
49,,67.5,5103.52,4.4,designer
23,8.6,90.5,6425.88,4.4,marketeiro
37,8.2,70.2,4779.38,3.0,designer
56,8.6,65.9,4389.18,1.0,marketeiro
44,6.9,61.2,6672.35,1.0,designer
20,6.5,62.4,4091.09,4.2,analista
34,6.6,62.4,4536.23,4.5,designer
28,7.4,71.8,6800.16,2.5,engenheiro
34,4.3,44.9,5662.7,6.3,marketeiro
43,9.0,72.8,6608.94,2.9,dev
23,7.1,60.0,7749.67,5.3,dev
31,6.4,60.9,5019.21,4.0,marketeiro
56,3.2,20.0,4101.61,7.3,analista
56,6.9,51.0,4588.72,3.9,designer
25,6.7,71.4,5314.3,3.9,analista
58,5.7,36.8,5498.03,4.5,dev
43,6.0,49.5,4157.23,4.0,marketeiro
30,7.0,63.3,5776.8,3.2,marketeiro
32,6.1,61.3,5716.5,4.7,analista
53,7.9,58.6,4368.41,2.1,analista
44,5.9,52.0,5555.1,4.2,designer
26,7.2,62.7,5790.82,6.4,engenheiro
23,8.8,86.2,5847.33,3.5,engenheiro
27,6.9,59.5,4962.62,2.5,designer
39,7.5,75.4,5224.74,4.5,engenheiro
48,7.4,60.3,6375.88,4.5,dev
29,7.0,52.0,4009.08,3.9,engenheiro
53,6.9,54.5,3993.27,3.0,designer
45,6.1,51.1,7526.95,3.4,engenheiro
22,7.2,73.3,4749.83,3.8,marketeiro
25,6.6,54.5,4907.62,3.0,analista
24,9.3,82.2,7251.9,3.5,dev
24,8.2,82.2,4798.26,4.7,marketeiro
42,4.8,32.9,5304.73,5.9,marketeiro
28,4.9,42.5,5577.57,7.4,designer
54,6.8,56.4,5729.57,3.5,analista
39,6.4,57.4,4204.46,3.3,analista
54,6.7,52.7,5307.35,5.9,dev
37,8.0,67.7,7186.88,5.4,designer
36,7.5,69.2,5645.74,6.3,dev
43,,61.5,8811.63,4.0,engenheiro
22,9.2,80.5,6774.57,3.3,marketeiro
51,4.9,45.1,6091.84,6.1,dev
54,7.2,63.2,5385.78,5.8,marketeiro
57,,58.8,4509.42,5.2,designer
32,9.2,89.1,6764.64,3.0,engenheiro
44,3.7,21.7,3774.81,5.3,designer
28,3.8,32.4,5935.09,6.4,engenheiro
23,7.5,64.9,5383.62,4.7,engenheiro
33,8.7,72.0,4147.93,3.6,marketeiro
56,8.2,68.2,6063.25,4.3,designer
53,5.8,52.3,3494.55,5.1,designer
30,9.3,88.0,7028.47,1.0,dev
22,5.2,40.2,3087.1,5.5,designer
47,9.0,77.8,6670.72,2.2,dev
48,5.4,43.2,4981.89,5.8,analista
28,6.5,50.7,6317.21,3.0,analista
22,8.0,78.8,5415.73,2.5,analista
44,4.8,38.1,2963.32,5.7,designer
53,9.2,74.5,4966.81,1.0,designer
31,6.5,51.2,5895.65,5.7,dev
28,7.2,72.0,6473.85,3.8,engenheiro
34,8.7,78.7,6641.02,2.7,dev
-1,5.8,52.3,4832.31,4.1,analista
44,8.6,85.0,5263.87,3.2,dev
24,9.5,94.9,6124.08,1.0,engenheiro
30,6.0,51.5,4359.87,3.7,designer
53,9.1,67.5,5592.29,3.3,dev
43,4.4,36.6,6973.24,6.8,analista
34,7.6,79.5,6696.61,1.2,analista
57,5.2,40.0,5149.28,8.0,designer
27,8.4,68.8,6388.65,1.6,dev
24,8.3,,6860.8,2.5,engenheiro
45,10.0,90.1,5595.22,3.8,designer
37,9.1,78.4,6307.07,1.0,dev
25,6.8,49.7,4977.5,1.7,marketeiro
56,5.4,42.1,3457.78,6.1,analista
32,7.8,68.2,6227.11,1.0,engenheiro
47,6.9,68.6,6336.05,1.0,engenheiro
24,9.3,89.0,6235.41,3.5,engenheiro
32,3.8,33.5,4556.91,6.1,analista
36,10.0,92.2,6623.67,4.5,dev
59,7.8,,5613.8,1.7,designer
51,5.8,39.3,5829.54,4.7,dev
48,,66.2,5587.09,3.8,designer
22,8.9,90.5,7465.65,2.6,engenheiro
59,7.2,61.0,5674.67,3.4,dev
53,4.4,30.9,6384.25,5.4,engenheiro
59,6.6,56.2,3646.25,4.6,marketeiro
46,8.6,78.9,6376.34,4.5,engenheiro
32,7.7,81.0,6313.59,4.1,engenheiro
52,6.8,58.1,6096.08,3.2,designer
25,9.0,79.3,5659.35,1.0,marketeiro
43,8.1,71.9,5511.1,1.8,engenheiro
38,8.2,77.7,7140.91,1.0,engenheiro
35,6.4,61.8,5855.11,4.5,marketeiro
59,6.2,42.5,4765.98,6.0,marketeiro
47,4.5,36.4,6097.74,6.1,dev
52,6.6,51.2,2771.78,6.9,???
32,8.4,74.8,3162.51,5.3,marketeiro
44,6.7,62.4,4192.58,4.5,marketeiro
55,7.7,69.4,5660.45,4.3,analista
46,8.7,74.1,6536.89,1.1,marketeiro
57,7.6,63.4,4049.91,2.9,designer
26,7.7,69.2,5854.72,5.1,engenheiro
24,5.0,59.3,6460.25,4.5,???
50,6.5,56.6,5954.44,6.5,engenheiro
42,9.6,83.3,6310.18,3.3,engenheiro
29,7.2,72.4,5248.34,4.7,analista
51,9.8,95.0,6677.41,1.0,marketeiro
49,5.9,58.3,7267.58,4.2,engenheiro
58,7.4,72.3,6104.01,4.4,dev
50,6.4,57.8,7690.56,2.9,engenheiro
37,7.9,69.7,5653.18,2.8,marketeiro
55,8.3,71.4,7494.3,3.9,engenheiro
-1,,73.4,4912.21,2.1,analista
33,8.6,77.0,4632.19,1.2,designer
32,7.0,69.6,4512.53,1.0,designer
48,6.7,57.5,4993.81,3.6,marketeiro
31,4.4,42.3,4682.19,7.3,designer
58,8.0,71.4,5329.73,1.7,designer
21,7.3,62.9,7521.83,3.7,dev
51,6.9,50.2,5529.95,3.8,marketeiro
32,6.7,54.6,4606.48,3.2,marketeiro
46,6.9,58.1,4869.08,5.2,designer
36,6.6,59.9,6102.88,6.6,designer
59,6.2,47.0,5331.07,6.2,designer
50,7.4,67.1,6700.06,2.5,analista
53,7.7,64.0,60742.1,6.3,engenheiro
43,5.8,51.1,4697.56,6.4,analista
54,6.4,53.8,4449.02,3.8,marketeiro
25,6.7,70.6,5737.45,2.7,dev
38,7.0,57.6,5513.31,5.6,engenheiro
49,6.8,69.3,6275.94,4.1,dev
26,8.0,71.7,5525.77,1.7,marketeiro
29,4.5,32.7,5761.74,6.0,marketeiro
51,4.8,36.6,4140.64,5.3,dev
53,7.3,78.5,5422.26,2.1,dev
47,6.1,56.0,6485.0,6.1,dev
34,8.3,79.5,5538.96,3.8,marketeiro
49,8.8,81.7,5261.69,3.5,designer
56,7.4,58.5,6887.96,4.9,dev
48,5.4,46.0,5381.3,3.9,engenheiro
41,8.6,77.6,4781.49,1.5,marketeiro
23,7.3,77.4,4984.22,5.5,analista
39,4.8,39.4,3479.96,6.0,analista
51,4.9,36.9,6160.22,3.6,engenheiro
55,9.3,75.9,4720.67,2.3,designer
23,9.0,86.4,5709.19,2.9,dev
46,3.2,24.5,3836.87,8.0,marketeiro
36,5.0,36.4,5532.18,4.4,dev
31,8.7,83.2,4808.85,5.1,marketeiro
41,7.0,62.7,5617.58,1.6,analista
36,8.1,78.4,6543.27,3.0,dev
29,6.9,69.3,6304.33,6.4,engenheiro
20,8.0,76.3,4854.36,3.8,designer
41,7.0,56.7,64989.799999999996,5.2,engenheiro
45,6.3,50.3,47311.6,3.0,designer
37,,87.3,7373.5,2.8,dev
33,7.3,67.3,6263.49,3.5,dev
48,,78.9,6060.22,1.1,designer
31,7.2,68.7,6018.23,4.9,analista
55,6.3,55.5,3977.37,3.3,marketeiro
54,9.4,88.0,6373.68,1.0,engenheiro
31,7.5,63.0,6406.65,4.1,engenheiro
26,6.5,61.0,7109.89,4.0,engenheiro
48,8.9,73.4,7643.1,2.5,dev
30,5.0,42.8,5754.13,5.3,engenheiro
52,10.0,92.8,5636.22,3.3,marketeiro
25,6.7,57.2,5697.72,2.8,marketeiro
34,5.1,47.0,4658.39,4.8,designer
51,9.9,80.9,7528.74,2.2,dev
30,6.3,62.8,4063.31,2.8,marketeiro
42,7.4,61.9,5971.31,2.1,analista
45,8.1,66.6,6534.02,3.2,dev
53,8.8,70.0,6971.42,3.8,dev
53,7.4,61.0,5164.64,5.1,marketeiro
48,6.0,41.2,5830.5,5.1,analista
23,7.3,65.9,4789.83,2.5,designer
36,6.4,62.0,4489.0,4.7,marketeiro
54,,,4672.11,4.4,analista
32,9.4,82.1,5078.9,2.1,dev
58,8.1,70.9,5209.97,4.7,analista
34,7.3,67.0,6254.03,2.0,dev
48,8.1,81.3,5252.4,1.7,marketeiro
48,8.2,76.5,5505.95,4.4,marketeiro
30,5.4,49.4,7228.3,3.0,engenheiro
51,7.1,65.0,6060.28,2.9,engenheiro
21,10.0,95.1,8799.16,1.0,engenheiro
33,8.8,81.2,6022.42,1.0,marketeiro
39,6.2,62.9,4786.61,4.1,designer
41,6.1,44.6,4692.93,6.0,marketeiro
30,6.0,59.3,4582.87,4.8,analista
46,8.3,73.2,5278.04,3.9,marketeiro
22,9.4,88.3,3794.58,3.4,marketeiro
36,7.9,68.8,7036.13,2.5,dev
47,7.2,63.7,3702.6,7.6,dev
48,6.3,53.5,5836.2,4.0,dev
40,7.5,64.9,4257.82,3.1,marketeiro
35,5.8,47.2,4146.83,4.0,designer
56,4.1,20.2,4345.83,7.5,analista
39,9.5,83.1,7287.5,1.3,analista
25,5.5,47.4,3827.67,5.1,designer
38,6.5,58.3,5605.66,4.0,designer
24,8.0,84.9,6701.23,2.4,analista
22,9.2,84.0,4889.82,2.2,engenheiro
20,7.4,64.7,5478.79,2.9,dev
57,5.2,37.1,6744.4,5.0,dev
34,6.5,59.4,4339.88,5.8,analista
53,,52.2,5741.11,4.3,designer
54,6.9,62.3,6419.74,4.5,engenheiro
44,8.8,83.8,5708.4,1.0,analista
43,3.2,28.2,5478.37,6.5,dev
31,6.4,56.2,5317.58,2.6,marketeiro
37,6.3,65.6,4219.56,7.1,designer
34,5.1,42.6,4630.29,7.6,marketeiro
35,7.9,72.3,5881.41,3.9,analista
46,4.9,46.1,5832.33,8.9,dev
27,5.1,47.9,6498.39,6.7,engenheiro
44,8.3,62.8,4566.48,2.7,marketeiro
36,9.3,85.3,7285.89,2.4,engenheiro
48,6.9,63.6,6054.71,5.9,dev
27,5.2,39.6,3529.77,4.3,marketeiro
34,5.9,,5920.46,3.0,engenheiro
46,8.5,77.9,5951.66,3.1,???
26,7.2,72.5,4560.29,2.6,marketeiro
22,6.8,60.6,5528.19,1.0,dev
48,7.5,70.1,7041.91,1.5,engenheiro
43,6.9,61.6,4923.06,3.4,analista
22,9.3,97.6,5844.29,1.6,marketeiro
39,5.9,64.9,5022.33,4.7,designer
34,5.7,57.9,4245.74,7.9,designer
44,4.9,42.9,5366.91,5.4,dev
49,6.2,63.7,6147.46,4.8,analista
33,5.4,50.0,6370.41,2.8,engenheiro
26,7.3,63.5,5392.03,3.6,designer
36,7.0,62.9,6961.76,4.3,dev
39,5.4,49.8,5595.28,3.2,analista
55,7.9,72.0,4042.95,1.6,analista
28,9.3,81.5,6439.37,2.6,dev
57,7.5,58.5,5383.01,2.7,dev
41,,21.9,7277.36,7.2,engenheiro
21,,98.3,6793.61,1.9,dev
43,8.1,75.9,6160.8,5.9,engenheiro
27,9.9,94.7,7373.0,1.0,engenheiro
30,8.6,76.2,5415.46,5.1,marketeiro
32,,91.6,4500.27,1.0,analista
36,,60.5,6098.23,3.9,analista
27,6.6,67.2,51832.299999999996,3.5,analista
40,7.6,71.3,6405.94,2.5,marketeiro
37,5.9,58.4,6276.0,5.7,engenheiro
49,7.7,64.5,7618.73,3.0,engenheiro
37,3.1,22.5,5677.19,4.4,dev
50,7.1,60.9,5893.09,1.5,marketeiro
57,9.0,76.4,5752.37,3.2,dev
51,7.1,62.3,5417.52,1.3,marketeiro
30,9.6,97.8,5086.13,2.5,dev
44,6.6,50.8,4659.77,4.5,designer
52,8.5,71.4,4382.68,2.4,analista
57,5.7,41.6,4209.58,5.1,analista
27,8.4,78.6,5965.72,3.3,engenheiro
30,7.3,66.8,5530.51,1.8,designer
41,6.7,62.4,5317.59,4.1,analista
43,3.1,23.0,5869.55,5.6,engenheiro
36,6.6,60.5,4767.81,4.4,designer
31,7.3,69.0,6399.49,4.5,analista
51,8.2,73.5,6105.1,3.0,dev
34,9.3,90.1,5751.03,2.6,marketeiro
35,10.0,92.4,4929.62,1.0,designer
41,8.9,88.7,7750.42,1.9,engenheiro
47,6.2,64.9,5952.66,4.0,designer
39,6.5,61.2,6387.88,3.7,engenheiro
52,8.1,71.8,4609.92,1.7,designer
29,7.8,75.1,5333.98,2.4,engenheiro
59,9.4,77.1,4961.92,1.0,analista
51,10.0,90.7,4626.84,1.0,dev
52,10.0,85.9,5060.64,1.0,analista
21,9.2,90.8,6646.96,2.7,dev
52,7.8,63.9,5417.98,3.6,analista
52,9.0,78.1,7530.35,1.0,analista
32,9.5,79.2,4890.58,1.2,designer
49,6.8,52.1,4622.56,5.3,marketeiro
52,6.2,53.4,7150.98,3.9,engenheiro
32,5.8,47.7,4674.62,2.8,engenheiro
45,5.7,53.2,5112.18,8.3,engenheiro
41,4.9,36.3,6075.58,5.6,dev
58,7.4,64.4,6309.88,1.8,engenheiro
21,5.5,47.0,6066.92,5.5,engenheiro
57,5.8,,3981.9,4.8,designer
58,8.1,61.2,5610.49,1.0,analista
45,7.3,61.5,5775.45,3.8,engenheiro
34,7.6,65.4,5239.39,4.8,marketeiro
53,,84.3,5837.61,1.6,engenheiro
59,8.3,73.5,5956.27,1.0,dev
30,9.3,80.6,7829.2,2.4,dev
22,7.1,,5646.81,4.6,dev
25,9.4,85.3,6674.32,1.0,engenheiro
28,7.5,74.5,4956.19,2.4,designer
25,7.3,73.9,5447.95,6.8,marketeiro
28,9.2,79.1,7061.24,1.0,engenheiro
58,5.7,49.5,4947.56,3.3,designer
50,10.0,85.9,5511.71,1.3,designer
51,6.6,54.3,6169.89,5.2,engenheiro
31,5.2,45.7,6265.58,6.3,engenheiro
27,8.0,83.5,5081.12,1.0,designer
27,6.4,53.9,3358.93,3.4,designer
47,10.0,94.8,7526.1,2.8,designer
39,6.4,49.8,6830.27,5.0,engenheiro
26,7.5,63.3,4166.25,1.6,designer
30,4.9,42.8,5825.42,7.6,dev
39,8.2,74.5,5540.62,4.2,engenheiro
35,5.8,37.2,5162.3,4.7,dev
23,8.0,81.6,4538.38,4.1,analista
25,6.4,47.9,6177.24,7.6,engenheiro
41,3.9,30.4,3690.41,5.1,analista
45,7.2,69.6,5354.83,4.4,designer
22,7.1,77.9,5714.91,6.4,designer
33,8.3,74.8,4660.43,3.7,marketeiro
30,,,5331.34,1.0,designer
37,9.9,97.7,5262.11,1.5,analista
31,8.3,81.1,5625.71,4.6,designer
42,7.4,63.3,5899.12,2.0,engenheiro
31,4.9,39.3,5220.85,5.8,designer
32,7.3,63.0,3696.38,3.3,marketeiro
44,,62.7,4136.54,2.7,designer
38,6.7,61.0,4527.96,4.5,analista
55,,65.7,5647.65,3.0,analista
27,8.7,,5632.53,3.3,designer
48,5.8,51.3,5494.46,6.6,analista
51,5.7,39.9,4690.99,3.3,analista
37,6.8,58.6,2843.39,4.2,marketeiro
25,6.1,47.4,6241.84,4.7,engenheiro
37,4.5,38.5,54082.9,6.4,marketeiro
38,5.5,37.8,7710.72,5.4,dev
41,,47.8,4576.96,4.0,marketeiro
56,8.8,70.4,4523.05,4.6,designer
51,9.6,76.5,6903.4,4.6,engenheiro
22,5.4,47.4,4505.33,6.1,designer
47,7.8,77.3,7180.5,3.9,dev
29,8.3,80.9,6066.33,2.8,engenheiro
54,4.8,27.2,4708.99,7.6,analista
48,7.2,,5742.46,1.0,marketeiro
34,10.0,91.2,5615.02,1.2,designer
52,8.0,80.9,7143.2,1.9,dev
26,6.6,56.4,4997.13,4.4,analista
31,6.2,50.7,5971.77,6.3,marketeiro
49,4.0,37.5,3731.43,6.5,analista
40,7.7,70.0,3951.43,2.7,marketeiro
50,9.9,94.5,7940.47,1.0,engenheiro
43,5.8,45.6,5189.3,4.9,analista
39,4.1,32.7,5726.52,7.5,analista
56,6.0,55.4,5410.8,3.4,analista
23,8.3,77.9,6662.86,1.0,engenheiro
47,6.4,59.8,4834.4,7.8,dev
39,5.8,51.8,4955.97,5.4,marketeiro
43,7.0,56.5,6436.62,3.6,analista
51,7.3,63.2,6492.8,5.7,engenheiro
55,,43.1,6191.88,5.9,dev
53,6.7,59.5,5615.82,6.1,marketeiro
55,6.3,51.3,5459.93,6.5,engenheiro
21,6.0,46.7,5586.62,2.9,marketeiro
34,5.5,39.0,4833.48,6.1,analista
53,,65.6,5776.31,5.4,dev
55,6.0,46.8,7879.89,3.3,engenheiro
25,4.0,33.2,5975.7,5.1,dev
58,7.4,55.0,4814.01,2.5,analista
31,8.1,79.8,6248.49,4.1,dev
22,,47.3,5739.41,5.4,dev
37,6.2,47.4,6059.16,1.8,designer
59,6.0,48.9,5765.15,5.3,dev
40,6.5,61.7,6891.44,3.9,marketeiro
34,8.7,90.1,5813.77,2.0,engenheiro
52,6.8,60.8,4886.15,2.7,designer
-1,8.3,79.7,60851.1,3.1,engenheiro
45,5.5,40.4,5710.25,6.9,engenheiro
27,6.4,69.6,5166.15,3.1,analista
55,8.4,64.0,4891.0,1.0,analista
49,5.8,45.6,6068.09,4.6,designer
42,8.5,79.6,6831.83,3.6,analista
33,6.1,45.9,5511.34,4.2,analista
33,6.5,53.9,49296.2,2.1,analista
21,9.5,85.4,6234.76,2.8,engenheiro
56,6.3,50.7,5354.12,6.7,designer
24,7.2,74.5,6857.44,3.5,engenheiro
57,7.9,67.9,5103.1,1.0,marketeiro
33,7.3,64.5,6900.19,3.1,engenheiro
58,7.4,47.8,5629.92,4.1,marketeiro
44,6.9,62.7,5817.05,2.7,dev
39,5.0,46.6,5069.39,6.4,dev
21,7.5,62.5,4080.97,2.1,marketeiro
58,5.9,47.1,5106.68,5.0,marketeiro
25,8.2,77.6,8397.82,2.4,engenheiro
36,9.1,88.2,4634.53,2.8,marketeiro
44,4.3,30.5,5336.97,6.4,designer
47,9.1,76.8,5612.01,1.8,dev
21,6.4,57.4,5481.05,3.2,dev
54,6.8,63.7,5886.81,4.0,marketeiro
56,5.6,50.3,5050.79,4.7,analista
24,7.3,67.9,5717.41,2.2,analista
20,7.1,72.1,5464.79,3.8,marketeiro
59,8.6,62.5,4398.5,3.3,designer
31,5.9,56.6,6065.64,4.2,analista
55,9.5,78.3,5325.51,3.2,marketeiro
42,,80.4,4095.28,3.2,designer
50,7.1,56.0,4126.66,2.0,designer
30,,57.0,3862.04,6.2,engenheiro
29,6.5,62.4,4977.8,5.3,designer
22,6.6,65.3,6522.37,5.6,analista
33,7.3,63.7,4617.7,4.3,analista
35,6.7,61.7,5594.26,1.0,marketeiro
29,6.0,57.1,5400.49,6.3,marketeiro
48,7.3,65.0,4373.23,3.7,designer
29,5.7,49.6,6973.72,5.5,dev
31,7.5,71.2,6349.32,4.1,engenheiro
49,6.7,63.9,7566.5,7.0,dev
20,8.0,70.3,3746.31,2.1,designer
24,8.5,75.8,4922.23,1.8,designer
39,8.5,77.2,6037.3,1.2,dev
27,7.5,64.1,6428.87,1.9,engenheiro
31,7.7,61.3,6492.65,1.8,dev
20,6.5,66.6,79178.7,1.3,marketeiro
39,8.0,61.2,5782.36,3.8,analista
47,8.2,70.4,5276.08,5.8,marketeiro
56,4.6,39.1,4209.31,9.0,analista
56,7.6,65.8,3475.05,2.1,designer
31,9.1,,7671.99,1.6,engenheiro
56,6.5,48.0,5282.1,6.4,dev
47,6.1,,8388.84,5.3,engenheiro
34,6.4,52.0,6473.97,4.7,dev
25,4.7,43.8,5129.6,5.4,marketeiro
39,7.2,64.8,5487.22,5.4,marketeiro
33,7.0,,6292.25,2.2,dev
21,7.3,65.6,5927.65,4.3,engenheiro
28,7.6,80.8,4811.02,3.6,dev
56,5.8,48.6,4288.77,5.0,designer
39,7.4,64.9,5158.88,4.7,marketeiro
45,,69.0,4516.29,3.3,designer
48,6.3,49.2,3909.16,3.8,marketeiro
20,7.6,70.4,4656.99,3.4,marketeiro
54,7.1,72.4,6414.14,1.2,analista
25,6.1,51.7,5373.99,5.6,designer
56,7.4,62.7,5076.92,4.9,designer
24,6.6,58.6,5848.06,3.2,analista
52,8.0,64.9,5567.32,1.7,engenheiro
33,6.6,61.9,4292.43,3.2,designer
31,5.1,44.6,5918.35,5.5,dev
39,7.4,70.8,47577.9,3.7,analista
43,7.3,68.9,5120.13,5.9,designer
53,5.4,47.7,5205.28,7.5,engenheiro
44,8.1,67.9,36983.200000000004,4.2,designer
48,8.0,74.1,5900.03,3.1,marketeiro
58,5.7,48.7,6551.79,3.6,dev
50,,45.0,4670.35,7.4,analista
42,6.8,57.9,3851.78,3.7,marketeiro
57,5.9,39.9,4332.35,5.5,engenheiro
39,8.0,,6800.91,3.9,marketeiro
42,7.2,67.2,5296.51,3.7,marketeiro
35,5.4,53.7,5819.83,6.9,engenheiro
27,5.8,51.1,4675.65,5.6,marketeiro
40,8.8,82.1,4200.43,3.7,analista
20,9.3,94.0,5905.5,2.3,designer
27,7.8,68.9,6833.76,3.1,marketeiro
48,6.7,52.7,4664.31,4.4,analista
51,6.3,49.6,6650.56,4.5,designer
57,7.8,65.1,4883.36,1.3,designer
24,7.1,62.0,6463.19,2.3,marketeiro
41,4.6,34.2,5259.52,7.2,analista
53,8.5,79.3,5634.14,1.0,marketeiro
20,9.0,85.7,8260.72,1.4,engenheiro
45,8.1,73.6,5730.05,1.3,designer
29,5.4,45.1,5175.96,4.7,marketeiro
49,6.0,47.6,3160.42,4.6,designer
37,4.2,36.2,3836.66,5.7,analista
36,9.4,87.4,6677.41,1.0,dev
45,6.5,59.5,6267.31,4.0,marketeiro
27,10.0,100.0,5802.76,1.0,marketeiro
59,9.9,84.1,4788.03,1.0,designer
31,5.6,54.6,3846.98,6.1,analista
46,5.9,44.8,5544.79,6.4,engenheiro
27,7.7,82.0,5834.21,1.0,analista
44,4.4,31.0,3979.09,8.7,marketeiro
23,6.3,62.3,5662.63,3.5,engenheiro
52,6.2,46.1,5150.48,3.8,analista
20,9.8,93.0,7553.83,1.0,dev
38,7.2,72.5,5635.93,3.6,designer
50,6.6,51.6,5503.3,7.3,analista
35,6.1,64.5,5619.02,2.2,analista
33,8.3,76.8,6592.71,1.0,dev
24,6.3,62.6,5051.31,4.8,marketeiro
45,6.9,62.3,4605.04,4.8,designer
47,6.0,53.3,5890.03,4.8,analista
21,4.7,35.9,5858.28,6.9,engenheiro
25,5.5,47.7,4264.55,3.5,analista
28,6.2,62.9,6097.39,3.0,designer
